Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(146.2495,146.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(66.2495,66.2505) y=(39.9995,40.0005)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(76.2495,76.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(68.7495,68.7505)  z=(-18.3005,-18.2995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(48.7495,48.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(51.2495,51.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(81.2495,81.2505)  z=(-18.3005,-18.2995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(128.7495,128.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(61.2495,61.2505) y=(39.9995,40.0005)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(131.2495,131.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(73.7495,73.7505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(63.7495,63.7505) y=(39.9995,40.0005)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(16.2495,16.2505)  z=(-18.3005,-18.2995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(1.2495,1.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(93.7495,93.7505)  z=(-18.3005,-18.2995)
Sel Liner id 19 em group LG_C2Wall Range x=(56.2495,56.2505) y=(39.9995,40.0005)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(13.7495,13.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(73.7495,73.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(86.2495,86.2505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(133.7495,133.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(136.2495,136.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(143.7495,143.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(58.7495,58.7505) y=(39.9995,40.0005)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(16.2495,16.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(36.2495,36.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(16.2495,16.2505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(131.2495,131.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(46.2495,46.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(58.7495,58.7505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(21.2495,21.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(101.2495,101.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(11.2495,11.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(13.7495,13.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(46.2495,46.2505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(43.7495,43.7505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(8.7495,8.7505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(83.7495,83.7505)  z=(-18.3005,-18.2995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(96.2495,96.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(33.7495,33.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(93.7495,93.7505)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(41.2495,41.2505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(26.2495,26.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(63.7495,63.7505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(36.2495,36.2505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(118.7495,118.7505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(96.2495,96.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(46.2495,46.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(93.7495,93.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(71.2495,71.2505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(68.7495,68.7505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(38.7495,38.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(83.7495,83.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(18.7495,18.7505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(66.2495,66.2505) y=(39.9995,40.0005)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(93.7495,93.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(21.2495,21.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(136.2495,136.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(138.7495,138.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(23.7495,23.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(66.2495,66.2505)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(31.2495,31.2505)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(33.7495,33.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(61.2495,61.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(63.7495,63.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(143.7495,143.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(33.7495,33.7505)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(56.2495,56.2505) y=(39.9995,40.0005)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(48.7495,48.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(51.2495,51.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(116.2495,116.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(66.2495,66.2505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(53.7495,53.7505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(58.7495,58.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(56.2495,56.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(61.2495,61.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(113.7495,113.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(6.2495,6.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(8.7495,8.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(38.7495,38.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(148.7495,148.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(148.7495,148.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(56.2495,56.2505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(31.2495,31.2505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(13.7495,13.7505)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(8.7495,8.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(11.2495,11.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(103.7495,103.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(73.7495,73.7505) y=(39.9995,40.0005)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(66.2495,66.2505)  z=(-18.3005,-18.2995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(23.7495,23.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(128.7495,128.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(131.2495,131.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(53.7495,53.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(61.2495,61.2505)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(108.7495,108.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(98.7495,98.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(41.2495,41.2505) y=(39.9995,40.0005)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(63.7495,63.7505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(61.2495,61.2505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(81.2495,81.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(121.2495,121.2505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(3.7495,3.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(48.7495,48.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(111.2495,111.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(113.7495,113.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(93.7495,93.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(63.7495,63.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(86.2495,86.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(26.2495,26.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(38.7495,38.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(33.7495,33.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(36.2495,36.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(53.7495,53.7505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(31.2495,31.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(1.2495,1.2505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(113.7495,113.7505)  z=(-22.2005,-22.1995)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(128.7495,128.7505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(26.2495,26.2505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(76.2495,76.2505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(41.2495,41.2505) y=(39.9995,40.0005)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(73.7495,73.7505) y=(39.9995,40.0005)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(31.2495,31.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(1.2495,1.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(3.7495,3.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(6.2495,6.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(8.7495,8.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(11.2495,11.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(13.7495,13.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(16.2495,16.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(16.2495,16.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(18.7495,18.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(21.2495,21.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(53.7495,53.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(23.7495,23.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(26.2495,26.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(28.7495,28.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(31.2495,31.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(31.2495,31.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(53.7495,53.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(33.7495,33.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(98.7495,98.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(36.2495,36.2505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(38.7495,38.7505)  z=(-1.4505,-1.4495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(38.7495,38.7505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(106.2495,106.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(108.7495,108.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(43.7495,43.7505) y=(39.9995,40.0005)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(81.2495,81.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(83.7495,83.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(103.7495,103.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(73.7495,73.7505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(41.2495,41.2505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(136.2495,136.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(138.7495,138.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(1.2495,1.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(3.7495,3.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(126.2495,126.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(51.2495,51.2505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(48.7495,48.7505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(41.2495,41.2505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(146.2495,146.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(41.2495,41.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(46.2495,46.2505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(43.7495,43.7505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(128.7495,128.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(66.2495,66.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(68.7495,68.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(71.2495,71.2505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(68.7495,68.7505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(71.2495,71.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(143.7495,143.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(146.2495,146.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(71.2495,71.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(73.7495,73.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(26.2495,26.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(28.7495,28.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(103.7495,103.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(121.2495,121.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(58.7495,58.7505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(56.2495,56.2505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(68.7495,68.7505)  z=(-16.2255,-16.2245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(58.7495,58.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(126.2495,126.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(28.7495,28.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(3.7495,3.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(121.2495,121.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(123.7495,123.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(3.7495,3.7505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(113.7495,113.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(116.2495,116.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(73.7495,73.7505) y=(39.9995,40.0005)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(111.2495,111.2505)  z=(-18.3005,-18.2995)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(1.2495,1.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(108.7495,108.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(76.2495,76.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(131.2495,131.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(133.7495,133.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(66.2495,66.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(41.2495,41.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(33.7495,33.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(126.2495,126.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(41.2495,41.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(141.2495,141.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(66.2495,66.2505) y=(39.9995,40.0005)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(58.7495,58.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(43.7495,43.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(6.2495,6.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(51.2495,51.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(91.2495,91.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(106.2495,106.2505)  z=(-13.9505,-13.9495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(21.2495,21.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(91.2495,91.2505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(23.7495,23.7505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(63.7495,63.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(63.7495,63.7505) y=(39.9995,40.0005)  z=(-8.5755,-8.5745)
