SEL PILESEL  cid   63274 id   3 nodes  90810 104182
SEL PILESEL  cid   63275 id   3 nodes  91349 105590
SEL PILESEL  cid   63276 id   3 nodes  104182 137324
SEL PILESEL  cid   63277 id   3 nodes  105590 136809
SEL PILESEL  cid   63278 id   3 nodes  7535 48358
SEL PILESEL  cid   63279 id   3 nodes  9870 47569
SEL PILESEL  cid   63280 id   3 nodes  28763 8160
SEL PILESEL  cid   63281 id   3 nodes  31154 9259
SEL PILESEL  cid   63282 id   3 nodes  9259 49357
SEL PILESEL  cid   63283 id   3 nodes  8160 47340
SEL PILESEL  cid   63284 id   3 nodes  47340 63058
SEL PILESEL  cid   63285 id   3 nodes  49357 62666
SEL PILESEL  cid   63286 id   3 nodes  62666 76502
SEL PILESEL  cid   63287 id   3 nodes  63058 75261
SEL PILESEL  cid   63288 id   3 nodes  75261 89826
SEL PILESEL  cid   63289 id   3 nodes  76502 91386
SEL PILESEL  cid   63290 id   3 nodes  91386 104751
SEL PILESEL  cid   63291 id   3 nodes  89826 104393
SEL PILESEL  cid   63292 id   3 nodes  104751 136346
SEL PILESEL  cid   63293 id   3 nodes  104393 137093
SEL PILESEL  cid   63294 id   3 nodes  47959 61477
SEL PILESEL  cid   63295 id   3 nodes  49108 61302
SEL PILESEL  cid   63296 id   3 nodes  9838 49108
SEL PILESEL  cid   63297 id   3 nodes  9809 47959
SEL PILESEL  cid   63298 id   3 nodes  9051 47847
SEL PILESEL  cid   63299 id   3 nodes  28779 8302
SEL PILESEL  cid   63300 id   3 nodes  31139 7238
SEL PILESEL  cid   63301 id   3 nodes  7238 47326
SEL PILESEL  cid   63302 id   3 nodes  8302 47544
SEL PILESEL  cid   63303 id   3 nodes  47544 62974
SEL PILESEL  cid   63304 id   3 nodes  47326 63317
SEL PILESEL  cid   63305 id   3 nodes  63317 78166
SEL PILESEL  cid   63306 id   3 nodes  62974 75413
SEL PILESEL  cid   63307 id   3 nodes  75413 92314
SEL PILESEL  cid   63308 id   3 nodes  78166 91473
SEL PILESEL  cid   63309 id   3 nodes  91473 104375
SEL PILESEL  cid   63310 id   3 nodes  92314 105335
SEL PILESEL  cid   63311 id   3 nodes  104375 135490
SEL PILESEL  cid   63312 id   3 nodes  105335 137229
SEL PILESEL  cid   63313 id   3 nodes  9273 49045
SEL PILESEL  cid   63314 id   3 nodes  28794 7409
SEL PILESEL  cid   63315 id   3 nodes  31124 9453
SEL PILESEL  cid   63316 id   3 nodes  9453 47918
SEL PILESEL  cid   63317 id   3 nodes  7409 49222
SEL PILESEL  cid   63318 id   3 nodes  49222 63711
SEL PILESEL  cid   63319 id   3 nodes  47918 62711
SEL PILESEL  cid   63320 id   3 nodes  62711 76650
SEL PILESEL  cid   63321 id   3 nodes  63711 76601
SEL PILESEL  cid   63322 id   3 nodes  76601 92247
SEL PILESEL  cid   63323 id   3 nodes  76650 90672
SEL PILESEL  cid   63324 id   3 nodes  90672 104747
SEL PILESEL  cid   63325 id   3 nodes  92247 106538
SEL PILESEL  cid   63326 id   3 nodes  104747 137393
SEL PILESEL  cid   63327 id   3 nodes  106538 138257
SEL PILESEL  cid   63328 id   3 nodes  29773 9809
SEL PILESEL  cid   63329 id   3 nodes  29719 9838
SEL PILESEL  cid   63330 id   3 nodes  7222 46759
SEL PILESEL  cid   63331 id   3 nodes  10111 49691
SEL PILESEL  cid   63332 id   3 nodes  7954 48947
SEL PILESEL  cid   63333 id   3 nodes  31569 7954
SEL PILESEL  cid   63334 id   3 nodes  31717 10111
SEL PILESEL  cid   63335 id   3 nodes  30787 7222
SEL PILESEL  cid   63336 id   3 nodes  30360 9273
SEL PILESEL  cid   63337 id   3 nodes  30177 9051
SEL PILESEL  cid   63338 id   3 nodes  29994 9870
SEL PILESEL  cid   63339 id   3 nodes  29567 7535
SEL PILESEL  cid   63340 id   3 nodes  29384 10349
SEL PILESEL  cid   63341 id   3 nodes  29201 8145
SEL PILESEL  cid   63342 id   3 nodes  31144 8017
SEL PILESEL  cid   63343 id   3 nodes  28774 10218
sel group  pile-columns-d range id 3
