Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-62.5005,-62.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-42.7505,-42.7495)  z=(-16.2255,-16.2245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-50.7505,-50.7495)  z=(-16.2255,-16.2245)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-77.5005,-77.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(183.9995,184.0005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(176.4995,176.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(171.4995,171.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(212.4995,212.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(200.7495,200.7505)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(212.4995,212.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(227.4995,227.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(242.4995,242.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(165.9995,166.0005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(242.4995,242.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-34.0005,-33.9995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-92.5005,-92.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-42.7505,-42.7495)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-16.0005,-15.9995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(192.7495,192.7505)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-21.5005,-21.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-26.5005,-26.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-62.5005,-62.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(192.7495,192.7505)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(227.4995,227.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-26.5005,-26.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-21.5005,-21.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-77.5005,-77.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-92.5005,-92.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-62.5005,-62.4995)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-50.7505,-50.7495)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-42.7505,-42.7495)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(171.4995,171.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(176.4995,176.5005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-50.7505,-50.7495)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(183.9995,184.0005)  z=(-18.3005,-18.2995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-50.7505,-50.7495)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(212.4995,212.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(227.4995,227.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-21.5005,-21.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(227.4995,227.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(242.4995,242.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-26.5005,-26.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(212.4995,212.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(165.9995,166.0005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-77.5005,-77.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-62.5005,-62.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-16.0005,-15.9995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-50.7505,-50.7495)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-34.0005,-33.9995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-42.7505,-42.7495)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-34.0005,-33.9995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(200.7495,200.7505)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(183.9995,184.0005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(200.7495,200.7505)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-26.5005,-26.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-21.5005,-21.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(171.4995,171.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(183.9995,184.0005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(176.4995,176.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-42.7505,-42.7495)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-92.5005,-92.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(183.9995,184.0005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(171.4995,171.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(176.4995,176.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(192.7495,192.7505)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(242.4995,242.5005)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-77.5005,-77.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-92.5005,-92.4995)  z=(-22.2005,-22.1995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-92.5005,-92.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(242.4995,242.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(227.4995,227.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-26.5005,-26.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-34.0005,-33.9995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(212.4995,212.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-26.5005,-26.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-62.5005,-62.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(200.7495,200.7505)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-42.7505,-42.7495)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-16.0005,-15.9995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(171.4995,171.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(192.7495,192.7505)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(242.4995,242.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-50.7505,-50.7495)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-92.5005,-92.4995)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-21.5005,-21.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(183.9995,184.0005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(192.7495,192.7505)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(171.4995,171.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(200.7495,200.7505)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(212.4995,212.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-34.0005,-33.9995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-42.7505,-42.7495)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-77.5005,-77.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-62.5005,-62.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(176.4995,176.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-21.5005,-21.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-16.0005,-15.9995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(227.4995,227.5005)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-62.5005,-62.4995)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-77.5005,-77.4995)  z=(-29.4005,-29.3995)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(242.4995,242.5005)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(176.4995,176.5005)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(171.4995,171.5005)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-21.5005,-21.4995)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-26.5005,-26.4995)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(183.9995,184.0005)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(200.7495,200.7505)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(192.7495,192.7505)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(183.9995,184.0005)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-77.5005,-77.4995)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-21.5005,-21.4995)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-34.0005,-33.9995)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-42.7505,-42.7495)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(227.4995,227.5005)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(212.4995,212.5005)  z=(-36.2505,-36.2495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(192.7495,192.7505)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(200.7495,200.7505)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-34.0005,-33.9995)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-26.5005,-26.4995)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(227.4995,227.5005)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(176.4995,176.5005)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-50.7505,-50.7495)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-62.5005,-62.4995)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-42.7505,-42.7495)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(242.4995,242.5005)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(171.4995,171.5005)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(212.4995,212.5005)  z=(-40.7505,-40.7495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-2.0005,-1.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-6.0005,-5.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-10.5005,-10.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-16.0005,-15.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-21.5005,-21.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-26.5005,-26.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-34.0005,-33.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-42.7505,-42.7495)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-50.7505,-50.7495)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-62.5005,-62.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-77.5005,-77.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-92.5005,-92.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(151.9995,152.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(155.9995,156.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(160.4995,160.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(171.4995,171.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(176.4995,176.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(183.9995,184.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(192.7495,192.7505)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(200.7495,200.7505)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(212.4995,212.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(227.4995,227.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(242.4995,242.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-2.0005,-1.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-6.0005,-5.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-10.5005,-10.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-16.0005,-15.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-21.5005,-21.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-26.5005,-26.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-34.0005,-33.9995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-42.7505,-42.7495)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-50.7505,-50.7495)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-62.5005,-62.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-77.5005,-77.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-92.5005,-92.4995)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(151.9995,152.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(155.9995,156.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(160.4995,160.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(165.9995,166.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(171.4995,171.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(176.4995,176.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(183.9995,184.0005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(192.7495,192.7505)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(200.7495,200.7505)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(212.4995,212.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(227.4995,227.5005)  z=(-1.4505,-1.4495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(242.4995,242.5005)  z=(-1.4505,-1.4495)
sel group  liner-LG_Road range id 18
