SEL NODE cid      158706,  12.258956613583,  119.15109944116,  -7.320846750248
SEL NODE cid      158707,  -2.968316113059,  88.611100888626,  -7.322779980992
SEL NODE cid      158708,  39.78686356253 ,  162.08070290191,  -7.318129238471
SEL NODE cid      158709,  38.198691226318,  161.5614928375 ,  -7.318162105317
SEL NODE cid      158710,  72.887220679083,  146.5853878385 ,  -7.31911011635 
SEL NODE cid      158711,  60.360939282616,  69.89120876931 ,  -7.323964980283
SEL NODE cid      158712,  63.003079661326,  71.150313162956,  -7.323885276775
SEL NODE cid      158713,  57.718798895048,  68.632104380546,  -7.324044683492
SEL NODE cid      158714,  33.269117041036,  91.665100681134,  -7.32258665787 
SEL NODE cid      158715,  75.460125011691,  91.750981523174,  -7.322581220906
SEL NODE cid      158716,  110.35666181015,  127.31400819112,  -7.320330025094
SEL NODE cid      158717,  107.67273609188,  128.37832943842,  -7.320262651797
SEL NODE cid      158718,  -18.19558884046,  116.09709955483,  -7.321040073612
SEL NODE cid      158719,  61.415684580257,  155.59872976908,  -7.318539557174
SEL NODE cid      158720,  64.1979216827  ,  153.23824450424,  -7.318688979309
SEL NODE cid      158721,  82.051821630849,  140.60420840334,  -7.319488734309
SEL NODE cid      158722,  44.146974874776,  142.44115745933,  -7.319372452753
SEL NODE cid      158723,  42.361508098326,  145.36827499757,  -7.319187161606
SEL NODE cid      158724,  81.498062292025,  91.821141653608,  -7.322576780122
SEL NODE cid      158725,  84.124843131508,  91.832961054392,  -7.322576031964
SEL NODE cid      158726,  87.013082507978,  91.860287597969,  -7.32257430224 
SEL NODE cid      158727,  36.610518889566,  161.04228277679,  -7.318194972168
SEL NODE cid      158728,  18.298528806376,  91.665100752913,  -7.322586657899
SEL NODE cid      158729,  55.126658513003,  67.372999988242,  -7.324124386365
SEL NODE cid      158730,  115.72451327162,  125.18536572829,  -7.320464771606
SEL NODE cid      158731,  47.717908427634,  136.58692238254,  -7.319743035032
SEL NODE cid      158732,  -18.19558884046,  113.04309972472,  -7.321233396655
SEL NODE cid      158733,  -18.19558884006,  109.98909988894,  -7.321426719698
SEL NODE cid      158734,  56.033047743926,  160.52516778069,  -7.318227705501
SEL NODE cid      158735,  -15.15013429503,  119.15109947853,  -7.320846750497
SEL NODE cid      158736,  44.551380577213,  163.63833309121,  -7.318030638032
SEL NODE cid      158737,  46.139552914156,  164.1575431227 ,  -7.317997771234
SEL NODE cid      158738,  67.038452665384,  150.94824055448,  -7.318833940212
SEL NODE cid      158739,  21.292646452801,  91.665100681407,  -7.322586657852
SEL NODE cid      158740,  66.20441115775 ,  94.719100602444,  -7.322393335215
SEL NODE cid      158741,  66.204411157877,  97.773100429532,  -7.32220001234 
SEL NODE cid      158742,  -18.19558884046,  100.82710026208,  -7.322006688834
SEL NODE cid      158743,  -18.19558884095,  103.88110015006,  -7.321813365787
SEL NODE cid      158744,  98.240571469305,  132.2182304123 ,  -7.320019579859
SEL NODE cid      158745,  106.23075811265,  92.05157330244 ,  -7.322562193544
SEL NODE cid      158746,  41.37503589904 ,  162.5999129627 ,  -7.318096371635
SEL NODE cid      158747,  -18.19558884059,  91.665100745153,  -7.322586657962
SEL NODE cid      158748,  -6.013770658489,  88.611100855772,  -7.322779980993
SEL NODE cid      158749,  114.8281242092 ,  99.205507608697,  -7.322109338509
SEL NODE cid      158750,  45.932441651213,  139.514039921  ,  -7.319557743895
SEL NODE cid      158751,  114.92772299446,  102.09215851556,  -7.321926608882
SEL NODE cid      158752,  113.04058755065,  126.24968693614,  -7.320397398332
SEL NODE cid      158753,  15.304411159177,  119.1510994381 ,  -7.320846750613
SEL NODE cid      158754,  15.304411159445,  116.09709955164,  -7.321040073374
SEL NODE cid      158755,  78.479093653114,  91.786061590711,  -7.322579000944
SEL NODE cid      158756,  85.20342830011 ,  138.76570096387,  -7.319605114735
SEL NODE cid      158757,  66.204411159187,  109.98909983349,  -7.321426719039
SEL NODE cid      158758,  66.204411158811,  103.88110011993,  -7.321813366055
SEL NODE cid      158759,  115.42571692007,  116.52541304954,  -7.321012960475
SEL NODE cid      158760,  15.304411157479,  88.611100859119,  -7.322779980936
SEL NODE cid      158761,  98.066039993655,  91.96959372631 ,  -7.322567383133
SEL NODE cid      158762,  100.95427936666,  91.996920245236,  -7.322565653215
SEL NODE cid      158763,  45.101511877066,  86.266856109009,  -7.322928375746
SEL NODE cid      158764,  42.963208236117,  163.11912302237,  -7.318063504827
SEL NODE cid      158765,  36.263234688536,  91.665100736416,  -7.322586657683
SEL NODE cid      158766,  39.257352335154,  91.665100659252,  -7.322586657339
SEL NODE cid      158767,  95.177800619686,  91.942267203656,  -7.32256911287 
SEL NODE cid      158768,  58.693489720939,  158.02821311099,  -7.31838576729 
SEL NODE cid      158769,  -18.19558884052,  106.93510005816,  -7.32162004274 
SEL NODE cid      158770,  -18.19558883983,  88.611100886531,  -7.322779980991
SEL NODE cid      158771,  -12.10467974969,  119.15109946951,  -7.320846750403
SEL NODE cid      158772,  103.34251873963,  92.024246765265,  -7.322563923369
SEL NODE cid      158773,  92.5895612453  ,  91.914940631904,  -7.322570842557
SEL NODE cid      158774,  76.213781544923,  77.445835216671,  -7.32348676022 
SEL NODE cid      158775,  73.571641167775,  76.186730814176,  -7.323566463458
SEL NODE cid      158776,  66.204411158171,  91.66510071063 ,  -10.13758665776
SEL NODE cid      158777,  69.422187733781,  91.680821382353,  -10.13758566298
SEL NODE cid      158778,  53.07430875682 ,  127.80556976593,  -10.13529890841
SEL NODE cid      158779,  78.479093653114,  91.786061590711,  -10.13757900094
SEL NODE cid      158780,  40.576041321874,  148.29539253575,  -10.13400187045
SEL NODE cid      158781,  58.430709081619,  119.02421718602,  -10.13585478164
SEL NODE cid      158782,  35.219640994746,  157.07674514511,  -10.13344599697
SEL NODE cid      158783,  54.859775533212,  124.87845222645,  -10.13548419952
SEL NODE cid      158784,  56.645242309608,  121.95133468663,  -10.13566949063
SEL NODE cid      158785,  37.00510776936 ,  154.14962761123,  -10.13363128813
SEL NODE cid      158786,  38.790574545473,  151.22251007381,  -10.13381657929
SEL NODE cid      158787,  60.216175864408,  116.09709957288,  -10.13604007358
SEL NODE cid      158788,  51.288841980432,  130.73268730503,  -10.13511361729
SEL NODE cid      158789,  45.932441651213,  139.514039921  ,  -10.1345577439 
SEL NODE cid      158790,  75.460125011691,  91.750981523174,  -10.1375812209 
SEL NODE cid      158791,  72.441156374387,  91.715901443095,  -10.13758344239
SEL NODE cid      158792,  44.146974874776,  142.44115745933,  -10.13437245275
SEL NODE cid      158793,  42.361508098326,  145.36827499757,  -10.1341871616 
SEL NODE cid      158794,  47.717908427634,  136.58692238254,  -10.13474303503
SEL NODE cid      158795,  49.503375204039,  133.65980484389,  -10.13492832616
SEL NODE cid      158796,  36.610518889566,  161.04228277679,  -10.13319497217
SEL NODE cid      158797,  35.022346554937,  160.52307270679,  -10.13322783901
SEL NODE cid      158798,  107.67273609188,  128.37832943842,  -10.1352626518 
SEL NODE cid      158799,  78.855921926152,  78.704939616751,  -10.13840705733
SEL NODE cid      158800,  104.98881036723,  129.44265068328,  -10.13519527948
SEL NODE cid      158801,  87.013082507978,  91.860287597969,  -10.13757430224
SEL NODE cid      158802,  111.80723686033,  92.106226350216,  -10.13755873377
SEL NODE cid      158803,  115.32611813491,  113.63876214963,  -10.13619568998
SEL NODE cid      158804,  53.436030477001,  163.08802469253,  -10.13306547261
SEL NODE cid      158805,  101.59729497986,  130.78814597353,  -10.13511010674
SEL NODE cid      158806,  81.498062292025,  91.821141653608,  -10.13757678012
SEL NODE cid      158807,  84.124843131508,  91.832961054392,  -10.13757603196
SEL NODE cid      158808,  81.498062291262,  89.68972213985 ,  -10.1377117027 
SEL NODE cid      158809,  47.727725252095,  164.67675317869,  -10.13296490438
SEL NODE cid      158810,  89.901321875477,  91.88761413738 ,  -10.13757257193
SEL NODE cid      158811,  72.887220679083,  146.5853878385 ,  -10.13411011635
SEL NODE cid      158812,  76.213781544923,  77.445835216671,  -10.13848676022
SEL NODE cid      158813,  38.198691226318,  161.5614928375 ,  -10.13316210532
SEL NODE cid      158814,  113.04058755065,  126.24968693614,  -10.13539739833
SEL NODE cid      158815,  110.35666181015,  127.31400819112,  -10.13533002509
SEL NODE cid      158816,  98.066039993655,  91.96959372631 ,  -10.13756738313
SEL NODE cid      158817,  109.31143998182,  92.061657982608,  -10.13756155512
SEL NODE cid      158818,  106.23075811265,  92.05157330244 ,  -10.13756219354
SEL NODE cid      158819,  115.42571692007,  116.52541304954,  -10.13601296048
SEL NODE cid      158820,  115.22651934948,  110.75211125108,  -10.13637841945
SEL NODE cid      158821,  81.498062292819,  87.258302620352,  -10.13786561534
SEL NODE cid      158822,  81.498062293219,  84.82688311488 ,  -10.13801952802
SEL NODE cid      158823,  56.033047743926,  160.52516778069,  -10.1332277055 
SEL NODE cid      158824,  95.177800619686,  91.942267203656,  -10.13756911287
SEL NODE cid      158825,  92.5895612453  ,  91.914940631904,  -10.13757084256
SEL NODE cid      158826,  98.240571469305,  132.2182304123 ,  -10.13501957986
SEL NODE cid      158827,  68.28736041316 ,  73.668521988378,  -10.13872586993
SEL NODE cid      158828,  75.891782322413,  144.51528073207,  -10.13424115731
SEL NODE cid      158829,  78.947289333481,  142.5211365233 ,  -10.13436738975
SEL NODE cid      158830,  114.58369069175,  92.121141698494,  -10.13755778941
SEL NODE cid      158831,  114.72852542448,  96.318856705482,  -10.13729206863
SEL NODE cid      158832,  57.718798895048,  68.632104380546,  -10.13904468349
SEL NODE cid      158833,  60.360939282616,  69.89120876931 ,  -10.13896498028
SEL NODE cid      158834,  46.526532826159,  83.767733806875,  -10.1380865742 
SEL NODE cid      158835,  64.1979216827  ,  153.23824450424,  -10.13368897931
SEL NODE cid      158836,  50.904069924744,  165.71517331099,  -10.13289917059
SEL NODE cid      158837,  49.315897588864,  165.1959632463 ,  -10.13293203754
SEL NODE cid      158838,  63.003079661326,  71.150313162956,  -10.13888527678
SEL NODE cid      158839,  65.645220036868,  72.409417577433,  -10.13880557326
SEL NODE cid      158840,  42.963208236117,  163.11912302237,  -10.13306350483
SEL NODE cid      158841,  94.920749239851,  133.73200535116,  -10.13492375471
SEL NODE cid      158842,  103.34251873963,  92.024246765265,  -10.13756392337
SEL NODE cid      158843,  100.95427936666,  91.996920245236,  -10.13756565321
SEL NODE cid      158844,  69.935492503997,  148.73015702458,  -10.13397434921
SEL NODE cid      158845,  67.038452665384,  150.94824055448,  -10.13383394021
SEL NODE cid      158846,  81.49806229272 ,  82.3954635908  ,  -10.13817344068
SEL NODE cid      158847,  81.498062291171,  79.964044074348,  -10.13832735378
SEL NODE cid      158848,  115.02732177929,  104.97880942052,  -10.13674387937
SEL NODE cid      158849,  115.12692056336,  107.86546035147,  -10.1365611494 
SEL NODE cid      158850,  46.139552914156,  164.1575431227 ,  -10.13299777123
SEL NODE cid      158851,  44.551380577213,  163.63833309121,  -10.13303063803
SEL NODE cid      158852,  58.693489720939,  158.02821311099,  -10.13338576729
SEL NODE cid      158853,  61.415684580257,  155.59872976908,  -10.13353955717
SEL NODE cid      158854,  115.72451327162,  125.18536572829,  -10.13546477161
SEL NODE cid      158855,  41.37503589904 ,  162.5999129627 ,  -10.13309637163
SEL NODE cid      158856,  39.78686356253 ,  162.08070290191,  -10.13312923847
SEL NODE cid      158857,  115.52531570476,  119.41206396015,  -10.13583023084
SEL NODE cid      158858,  115.62491449027,  122.29871488248,  -10.1356475017 
SEL NODE cid      158859,  82.051821630849,  140.60420840334,  -10.13448873431
SEL NODE cid      158860,  85.20342830011 ,  138.76570096387,  -10.13460511473
SEL NODE cid      158861,  53.651637573444,  70.322122238158,  -10.13893770247
SEL NODE cid      158862,  55.126658513003,  67.372999988242,  -10.13912438636
SEL NODE cid      158863,  33.434174215352,  160.00386264833,  -10.1332607059 
SEL NODE cid      158864,  114.8281242092 ,  99.205507608697,  -10.13710933851
SEL NODE cid      158865,  114.92772299446,  102.09215851556,  -10.13692660888
SEL NODE cid      158866,  50.801595661822,  75.720366904275,  -10.138595985  
SEL NODE cid      158867,  52.226616618557,  73.021244566878,  -10.13876684374
SEL NODE cid      158868,  88.400128854073,  137.00676953398,  -10.13471645785
SEL NODE cid      158869,  91.63991446767 ,  135.32851944572,  -10.13482269343
SEL NODE cid      158870,  42.251469983276,  91.665100735536,  -10.13758665821
SEL NODE cid      158871,  43.676490922937,  88.965978394068,  -10.13775751718
SEL NODE cid      158872,  45.101511877066,  86.266856109009,  -10.13792837574
SEL NODE cid      158873,  70.929500790199,  74.927626402676,  -10.1386461667 
SEL NODE cid      158874,  73.571641167775,  76.186730814176,  -10.13856646346
SEL NODE cid      158875,  49.376574722874,  78.369489138483,  -10.13842829133
SEL NODE cid      158876,  47.951553763133,  81.068611497608,  -10.13825743272
SEL NODE cid      158877,  40.007353053405,  97.772710392233,  0.8309518972826
SEL NODE cid      158878,  104.98881037426,  129.44226091222,  5.53           
SEL NODE cid      158879,  101.59729498792,  130.78775621088,  5.53           
SEL NODE cid      158880,  94.920749249061,  133.73161559186,  5.53           
SEL NODE cid      158881,  88.40012886363 ,  137.00637983486,  5.53           
SEL NODE cid      158882,  85.203428309665,  138.76531126694,  5.53           
SEL NODE cid      158883,  82.051821640199,  140.60381870926,  5.53           
SEL NODE cid      158884,  78.947289343243,  142.52074683302,  5.53           
SEL NODE cid      158885,  72.887220683897,  146.58499816656,  5.53           
SEL NODE cid      158886,  64.197921694142,  153.23785480526,  5.53           
SEL NODE cid      158887,  67.038452668503,  150.94785087553,  5.53           
SEL NODE cid      158888,  61.415684587148,  155.59834011446,  5.53           
SEL NODE cid      158889,  58.693489721543,  158.0278234604 ,  5.53           
SEL NODE cid      158890,  56.033047740458,  160.52477814156,  5.53           
SEL NODE cid      158891,  11.725255977283,  148.49609476927,  5.53           
SEL NODE cid      158892,  15.039696141055,  143.51157400486,  5.53           
SEL NODE cid      158893,  16.696916222941,  141.01931362266,  5.53           
SEL NODE cid      158894,  20.011356386712,  136.03479285825,  5.53           
SEL NODE cid      158895,  23.325796550484,  131.05027209384,  5.53           
SEL NODE cid      158896,  24.98301663237 ,  128.55801171164,  5.53           
SEL NODE cid      158897,  26.640236714255,  126.06575132943,  5.53           
SEL NODE cid      158898,  28.297456796141,  123.57349094723,  5.53           
SEL NODE cid      158899,  31.611896959913,  118.58897018282,  5.53           
SEL NODE cid      158900,  115.42571692078,  116.52502326264,  5.53           
SEL NODE cid      158901,  115.22651935056,  110.75172143579,  5.53           
SEL NODE cid      158902,  115.02732178034,  104.97841960893,  5.53           
SEL NODE cid      158903,  114.82812421012,  99.20511778208 ,  5.53           
SEL NODE cid      158904,  76.2137815366  ,  77.445445396813,  5.53           
SEL NODE cid      158905,  70.929500781301,  74.927236563143,  5.53           
SEL NODE cid      158906,  65.645220026001,  72.409027729472,  5.53           
SEL NODE cid      158907,  60.360939270702,  69.890818895802,  5.53           
SEL NODE cid      158908,  87.013082504375,  91.859897815555,  5.53           
SEL NODE cid      158909,  92.589561250109,  91.914550866812,  5.53           
SEL NODE cid      158910,  98.066039995842,  91.969203918068,  5.53           
SEL NODE cid      158911,  103.34251874158,  92.023856969324,  5.53           
SEL NODE cid      158912,  109.31143998282,  92.061268177826,  5.53           
SEL NODE cid      158913,  81.498062291489,  87.257912810535,  5.53           
SEL NODE cid      158914,  81.498062291352,  89.689332337219,  5.53           
SEL NODE cid      158915,  12.25895661322 ,  88.610711018646,  6.51           
SEL NODE cid      158916,  12.25895661322 ,  88.610711018646,  11.1           
SEL NODE cid      158917,  15.304411158683,  91.66471088331 ,  6.51           
SEL NODE cid      158918,  15.304411158683,  91.66471088331 ,  11.1           
SEL NODE cid      158919,  21.292646453563,  116.09670980062,  19.26          
SEL NODE cid      158920,  30.27499939474 ,  116.09670980062,  19.26          
SEL NODE cid      158921,  39.257352335916,  116.09670980062,  19.26          
SEL NODE cid      158922,  48.239705277092,  116.09670980062,  19.26          
SEL NODE cid      158923,  54.22794057121 ,  116.09670980062,  19.26          
SEL NODE cid      158924,  60.216175865328,  116.09670980062,  19.26          
SEL NODE cid      158925,  66.204411159255,  109.98871007129,  19.26          
SEL NODE cid      158926,  66.204411159064,  103.88071034196,  19.26          
SEL NODE cid      158927,  66.204411158874,  97.772710612636,  19.26          
SEL NODE cid      158928,  60.216175864566,  91.66471088331 ,  19.26          
SEL NODE cid      158929,  54.227940570448,  91.66471088331 ,  19.26          
SEL NODE cid      158930,  48.23970527633 ,  91.66471088331 ,  19.26          
SEL NODE cid      158931,  39.257352335154,  91.66471088331 ,  19.26          
SEL NODE cid      158932,  21.292646452801,  91.66471088331 ,  19.26          
SEL NODE cid      158933,  30.274999393977,  91.66471088331 ,  19.26          
SEL NODE cid      158934,  -18.19558884046,  109.98871007131,  19.26          
SEL NODE cid      158935,  -18.19558884046,  103.88071034198,  19.26          
SEL NODE cid      158936,  -18.19558884046,  97.772710612642,  19.26          
SEL NODE cid      158937,  -9.059225204353,  88.610711018643,  19.26          
SEL NODE cid      158938,  -2.968316113618,  88.610711018644,  19.26          
SEL NODE cid      158939,  6.1680475224852,  88.610711018645,  19.26          
SEL NODE cid      158940,  12.25895661322 ,  88.610711018646,  19.26          
SEL NODE cid      158941,  15.304411158683,  91.66471088331 ,  19.26          
SEL NODE cid      158942,  15.304411159445,  116.09670980062,  19.26          
SEL NODE cid      158943,  12.258956614086,  119.15070966528,  19.26          
SEL NODE cid      158944,  6.1680475231752,  119.15070966529,  19.26          
SEL NODE cid      158945,  -2.96831611319 ,  119.1507096653 ,  19.26          
SEL NODE cid      158946,  -9.059225204101,  119.1507096653 ,  19.26          
SEL NODE cid      158947,  28.297456796141,  123.57349094723,  19.26          
SEL NODE cid      158948,  33.434174215352,  160.00347302834,  19.26          
SEL NODE cid      158949,  26.640236714255,  126.06575132943,  19.26          
SEL NODE cid      158950,  24.98301663237 ,  128.55801171164,  19.26          
SEL NODE cid      158951,  23.325796550484,  131.05027209384,  19.26          
SEL NODE cid      158952,  20.011356386712,  136.03479285825,  19.26          
SEL NODE cid      158953,  16.696916222941,  141.01931362266,  19.26          
SEL NODE cid      158954,  15.039696141055,  143.51157400486,  19.26          
SEL NODE cid      158955,  11.725255977283,  148.49609476927,  19.26          
SEL NODE cid      158956,  31.611896959913,  118.58897018282,  19.26          
SEL NODE cid      158957,  13.971562125032,  154.93013942138,  19.26          
SEL NODE cid      158958,  22.312681592312,  157.10442525293,  19.26          
SEL NODE cid      158959,  27.873427903832,  158.55394914063,  19.26          
SEL NODE cid      158960,  81.498062291215,  91.820751863903,  19.26          
SEL NODE cid      158961,  52.226616619138,  73.02085468906 ,  19.26          
SEL NODE cid      158962,  49.376574722874,  78.369099315989,  19.26          
SEL NODE cid      158963,  46.526532826609,  83.767343942917,  19.26          
SEL NODE cid      158964,  45.101511878477,  86.266466256381,  19.26          
SEL NODE cid      158965,  43.676490930345,  88.965588569846,  19.26          
SEL NODE cid      158966,  81.498062291352,  89.689332337219,  19.26          
SEL NODE cid      158967,  81.498062291489,  87.257912810535,  19.26          
SEL NODE cid      158968,  60.360939270702,  69.890818895802,  19.26          
SEL NODE cid      158969,  65.645220026001,  72.409027729472,  19.26          
SEL NODE cid      158970,  70.9295007813  ,  74.927236563143,  19.26          
SEL NODE cid      158971,  76.2137815366  ,  77.445445396813,  19.26          
SEL NODE cid      158972,  104.98881037426,  129.44226091222,  19.26          
SEL NODE cid      158973,  101.59729498792,  130.78775621088,  19.26          
SEL NODE cid      158974,  94.920749249061,  133.73161559186,  19.26          
SEL NODE cid      158975,  88.40012886363 ,  137.00637983486,  19.26          
SEL NODE cid      158976,  85.203428309665,  138.76531126694,  19.26          
SEL NODE cid      158977,  82.051821640199,  140.60381870926,  19.26          
SEL NODE cid      158978,  78.947289343243,  142.52074683302,  19.26          
SEL NODE cid      158979,  72.887220683897,  146.58499816656,  19.26          
SEL NODE cid      158980,  67.038452668503,  150.94785087553,  19.26          
SEL NODE cid      158981,  64.197921694142,  153.23785480526,  19.26          
SEL NODE cid      158982,  61.415684587148,  155.59834011446,  19.26          
SEL NODE cid      158983,  58.693489721543,  158.0278234604 ,  19.26          
SEL NODE cid      158984,  56.033047740458,  160.52477814156,  19.26          
SEL NODE cid      158985,  35.022346552539,  160.52268308873,  19.26          
SEL NODE cid      158986,  39.786863564102,  162.08031326991,  19.26          
SEL NODE cid      158987,  46.139552912852,  164.15715351149,  19.26          
SEL NODE cid      158988,  110.35666182519,  127.31361845757,  19.26          
SEL NODE cid      158989,  115.42571692078,  116.52502326264,  19.26          
SEL NODE cid      158990,  115.22651935056,  110.75172143579,  19.26          
SEL NODE cid      158991,  115.02732178034,  104.97841960893,  19.26          
SEL NODE cid      158992,  114.82812421012,  99.20511778208 ,  19.26          
SEL NODE cid      158993,  109.31143998282,  92.061268177826,  19.26          
SEL NODE cid      158994,  103.34251874158,  92.023856969324,  19.26          
SEL NODE cid      158995,  98.066039995842,  91.969203918068,  19.26          
SEL NODE cid      158996,  92.589561250109,  91.914550866812,  19.26          
SEL NODE cid      158997,  87.013082504375,  91.859897815555,  19.26          
SEL NODE cid      158998,  6.1680475224852,  88.610711018645,  6.51           
SEL NODE cid      158999,  6.1680475224852,  88.610711018645,  11.1           
SEL NODE cid      159000,  6.1680475231752,  119.15070966529,  6.51           
SEL NODE cid      159001,  6.1680475231752,  119.15070966529,  11.1           
SEL NODE cid      159002,  15.304411159445,  116.09670980062,  11.1           
SEL NODE cid      159003,  12.258956614086,  119.15070966528,  11.1           
SEL NODE cid      159004,  15.304411159445,  116.09670980062,  6.51           
SEL NODE cid      159005,  12.258956614086,  119.15070966528,  6.51           
SEL NODE cid      159006,  -18.19558884046,  100.82671047731,  13.06          
SEL NODE cid      159007,  -18.19558884046,  97.772710612642,  13.06          
SEL NODE cid      159008,  -18.19558884046,  100.82671047731,  11.1           
SEL NODE cid      159009,  -18.19558884046,  97.772710612642,  11.1           
SEL NODE cid      159010,  -18.19558884046,  100.82671047731,  6.51           
SEL NODE cid      159011,  -18.19558884046,  97.772710612642,  6.51           
SEL NODE cid      159012,  -18.19558884046,  103.88071034198,  13.06          
SEL NODE cid      159013,  -18.19558884046,  103.88071034198,  11.1           
SEL NODE cid      159014,  -18.19558884046,  103.88071034198,  6.51           
SEL NODE cid      159015,  -9.059225204353,  88.610711018643,  13.06          
SEL NODE cid      159016,  -9.059225204353,  88.610711018643,  11.1           
SEL NODE cid      159017,  -9.059225204353,  88.610711018643,  6.51           
SEL NODE cid      159018,  -2.968316113618,  88.610711018644,  13.06          
SEL NODE cid      159019,  -2.968316113618,  88.610711018644,  11.1           
SEL NODE cid      159020,  -2.968316113618,  88.610711018644,  6.51           
SEL NODE cid      159021,  -6.013770658985,  88.610711018643,  13.06          
SEL NODE cid      159022,  -6.013770658985,  88.610711018643,  11.1           
SEL NODE cid      159023,  -6.013770658985,  88.610711018643,  6.51           
SEL NODE cid      159024,  -9.059225204101,  119.1507096653 ,  13.06          
SEL NODE cid      159025,  -9.059225204101,  119.1507096653 ,  11.1           
SEL NODE cid      159026,  -9.059225204101,  119.1507096653 ,  6.51           
SEL NODE cid      159027,  -18.19558884046,  109.98871007131,  13.06          
SEL NODE cid      159028,  -18.19558884046,  109.98871007131,  11.1           
SEL NODE cid      159029,  -18.19558884046,  109.98871007131,  6.51           
SEL NODE cid      159030,  -18.19558884046,  106.93471020664,  13.06          
SEL NODE cid      159031,  -18.19558884046,  106.93471020664,  11.1           
SEL NODE cid      159032,  -18.19558884046,  106.93471020664,  6.51           
SEL NODE cid      159033,  -2.96831611319 ,  119.1507096653 ,  13.06          
SEL NODE cid      159034,  -2.96831611319 ,  119.1507096653 ,  11.1           
SEL NODE cid      159035,  -2.96831611319 ,  119.1507096653 ,  6.51           
SEL NODE cid      159036,  -6.013770658646,  119.1507096653 ,  13.06          
SEL NODE cid      159037,  -6.013770658646,  119.1507096653 ,  11.1           
SEL NODE cid      159038,  -6.013770658646,  119.1507096653 ,  6.51           
SEL NODE cid      159039,  30.274999393977,  91.66471088331 ,  11.1           
SEL NODE cid      159040,  30.274999393977,  91.66471088331 ,  6.51           
SEL NODE cid      159041,  39.257352335154,  91.66471088331 ,  11.1           
SEL NODE cid      159042,  39.257352335154,  91.66471088331 ,  6.51           
SEL NODE cid      159043,  21.292646452801,  91.66471088331 ,  11.1           
SEL NODE cid      159044,  21.292646452801,  91.66471088331 ,  6.51           
SEL NODE cid      159045,  30.27499939474 ,  116.09670980062,  11.1           
SEL NODE cid      159046,  30.27499939474 ,  116.09670980062,  6.51           
SEL NODE cid      159047,  33.269117041798,  116.09670979663,  0.8310887626409
SEL NODE cid      159048,  39.257352335916,  116.09670980062,  11.1           
SEL NODE cid      159049,  39.257352335916,  116.09670980062,  6.51           
SEL NODE cid      159050,  21.292646453563,  116.09670980062,  11.1           
SEL NODE cid      159051,  21.292646453563,  116.09670980062,  6.51           
SEL NODE cid      159052,  48.23970527633 ,  91.66471088331 ,  11.1           
SEL NODE cid      159053,  48.23970527633 ,  91.66471088331 ,  6.51           
SEL NODE cid      159054,  48.239705277092,  116.09670980062,  11.1           
SEL NODE cid      159055,  48.239705277092,  116.09670980062,  6.51           
SEL NODE cid      159056,  66.204411158969,  100.8267104773 ,  13.06          
SEL NODE cid      159057,  66.204411159064,  103.88071034196,  13.06          
SEL NODE cid      159058,  66.204411158969,  100.8267104773 ,  11.1           
SEL NODE cid      159059,  66.204411159064,  103.88071034196,  11.1           
SEL NODE cid      159060,  66.204411158969,  100.8267104773 ,  6.51           
SEL NODE cid      159061,  66.204411159064,  103.88071034196,  6.51           
SEL NODE cid      159062,  66.204411158874,  97.772710612636,  13.06          
SEL NODE cid      159063,  66.204411158874,  97.772710612636,  11.1           
SEL NODE cid      159064,  66.204411158874,  97.772710612636,  6.51           
SEL NODE cid      159065,  60.216175864566,  91.66471088331 ,  13.06          
SEL NODE cid      159066,  60.216175864566,  91.66471088331 ,  11.1           
SEL NODE cid      159067,  60.216175864566,  91.66471088331 ,  6.51           
SEL NODE cid      159068,  54.227940570448,  91.66471088331 ,  13.06          
SEL NODE cid      159069,  54.227940570448,  91.66471088331 ,  11.1           
SEL NODE cid      159070,  54.227940570448,  91.66471088331 ,  6.51           
SEL NODE cid      159071,  57.222058217507,  91.66471088331 ,  13.06          
SEL NODE cid      159072,  57.222058217507,  91.66471088331 ,  11.1           
SEL NODE cid      159073,  57.222058217507,  91.66471088331 ,  6.51           
SEL NODE cid      159074,  66.20441115916 ,  106.93471020663,  13.06          
SEL NODE cid      159075,  66.204411159255,  109.98871007129,  13.06          
SEL NODE cid      159076,  66.20441115916 ,  106.93471020663,  11.1           
SEL NODE cid      159077,  66.204411159255,  109.98871007129,  11.1           
SEL NODE cid      159078,  66.20441115916 ,  106.93471020663,  6.51           
SEL NODE cid      159079,  66.204411159255,  109.98871007129,  6.51           
SEL NODE cid      159080,  60.216175865328,  116.09670980062,  13.06          
SEL NODE cid      159081,  60.216175865328,  116.09670980062,  11.1           
SEL NODE cid      159082,  60.216175865328,  116.09670980062,  6.51           
SEL NODE cid      159083,  54.22794057121 ,  116.09670980062,  13.06          
SEL NODE cid      159084,  54.22794057121 ,  116.09670980062,  11.1           
SEL NODE cid      159085,  54.22794057121 ,  116.09670980062,  6.51           
SEL NODE cid      159086,  57.222058218269,  116.09670980062,  13.06          
SEL NODE cid      159087,  57.222058218269,  116.09670980062,  11.1           
SEL NODE cid      159088,  57.222058218269,  116.09670980062,  6.51           
SEL NODE cid      159089,  31.611896959913,  118.58897018282,  11.1           
SEL NODE cid      159090,  28.297456796141,  123.57349094723,  11.1           
SEL NODE cid      159091,  28.297456796141,  123.57349094304,  0.8311434978183
SEL NODE cid      159092,  26.640236714255,  126.06575132943,  11.1           
